"date","lat","lon","hour","solar"
10-03-06,5.4699782,101.4663839,0.820304748437335,6.28318343757271
10-05-12,5.4699782,101.4663839,3.87026761629743,6.28318448138677
10-04-08,5.4821221,101.4962292,4.78656547359445,6.28318479497898
10-04-16,5.4821221,101.4962292,5.02654824574367,6.28318487711027
10-05-03,5.4821221,101.4962292,5.51524043630208,6.28318504435945
10-05-07,5.4821221,101.4962292,1.7235126363444,6.28318374668502
10-05-07,5.4821221,101.4962292,2.45218759905203,6.28318399606549
10-05-07,5.4821221,101.4962292,5.22289778659303,6.2831849443086
10-05-08,5.4821221,101.4962292,1.98094870101356,6.2831838347895
10-01-22,5.4750182,101.4945023,5.11381470834339,6.2831849069762
9-11-08,5.4721605,101.5034418,1.76714586764426,6.28318376161802
9-11-26,5.4721605,101.5034418,5.90357619487082,6.28318517726282
9-11-27,5.4721605,101.5034418,5.22726110972302,6.2831849458019
10-03-09,5.4826549,101.5513501,5.73340659280137,6.28318511902426
10-03-16,5.4826549,101.5513501,5.37997741927252,6.28318499806727
10-03-19,5.4826549,101.5513501,5.53705705195201,6.28318505182593
10-04-30,5.4826549,101.5513501,1.30463361586576,6.28318360332858
10-05-03,5.4826549,101.5513501,4.36768645311581,6.28318465162254
10-05-03,5.4826549,101.5513501,4.54658270144523,6.28318471284769
9-09-05,5.3157186,101.4526504,5.94284610304069,6.28318519070248
9-09-14,5.3157186,101.4526504,5.76831317784126,6.28318513097063
9-10-25,5.3157186,101.4526504,0.475602221168455,6.28318331960235
10-01-10,5.4629376,101.5091117,5.41488400431241,6.28318501001364
10-01-16,5.4629376,101.5091117,5.18362787842316,6.28318493086894
10-01-25,5.4629376,101.5091117,6.16101225953998,6.28318526536729
10-03-03,5.4558748,101.5112786,5.60687022203178,6.28318507571867
10-03-23,5.4558748,101.5112786,0,6.28318315683302
10-03-23,5.4558748,101.5112786,0.68940505453776,6.28318339277382
10-03-29,5.4558748,101.5112786,6.05192918129034,6.28318522803489
10-04-22,5.4558748,101.5112786,0.973021057986839,6.28318348983807
10-04-24,5.4558748,101.5112786,5.71158997715144,6.28318511155778
10-04-25,5.4558748,101.5112786,0.545415391248228,6.28318334349504
10-02-27,5.4652264,101.5291782,5.29707427980279,6.28318496969464
10-05-10,5.4652264,101.5291782,5.37997741927252,6.28318499806727
10-01-19,5.4546703,101.5210511,5.74649656219133,6.28318512350415
10-04-10,5.465888,101.5416471,5.83376302479105,6.28318515337008
10-04-13,5.465888,101.5416471,5.56760031386191,6.283185062279
10-04-14,5.465888,101.5416471,1.845685683984,6.28318378849732
10-01-09,5.4606835,101.5470023,5.32761754171269,6.28318498014771
10-01-09,5.4606835,101.5470023,5.65923009959161,6.28318509363822
10-01-09,5.4606835,101.5470023,6.0650191506803,6.28318523251478
10-01-11,5.4606835,101.5470023,1.38753675533549,6.28318363170121
10-01-14,5.4606835,101.5470023,1.30027029273578,6.28318360183529
10-01-16,5.4606835,101.5470023,1.19118721448613,6.28318356450288
10-01-17,5.4606835,101.5470023,0.410152374218667,6.28318329720285
10-01-18,5.4606835,101.5470023,1.80641577581413,6.28318377505765
10-01-31,5.4606835,101.5470023,0.418879020478639,6.28318330018945
9-11-14,5.4440777,101.5050598,5.14435797025329,6.28318491742928
9-12-10,5.4440777,101.5050598,4.93928178314395,6.28318484724435
9-12-13,5.4440777,101.5050598,5.03091156887365,6.28318487860357
9-12-17,5.4440777,101.5050598,2.52200076913181,6.28318401995824
9-12-19,5.4440777,101.5050598,6.17846555205993,6.28318527134048
10-01-13,5.4440777,101.5050598,5.6330501608117,6.28318508467845
10-02-03,5.4440777,101.5050598,0.15707963267949,6.28318321059167
10-03-15,5.4441306,101.5287998,1.05592419745657,6.28318351821071
9-11-17,5.4368948,101.5224077,1.47480321793521,6.28318366156717
9-10-30,5.4405408,101.5364893,4.99600498383377,6.28318486665721
9-11-17,5.4405408,101.5364893,5.43233729683235,6.28318501598683
9-12-07,5.4405408,101.5364893,1.31772358525572,6.28318360780849
9-12-07,5.4405408,101.5364893,2.31692458202247,6.28318394977332
9-12-07,5.4405408,101.5364893,5.2621676947629,6.28318495774827
9-12-11,5.4405408,101.5364893,2.23402144255274,6.28318392140069
9-12-10,5.4258658,101.4597997,1.57515964992488,6.28318369591296
9-11-01,5.4221621,101.4638881,1.31336026212573,6.28318360631522
9-11-27,5.4221621,101.4638881,1.12137404440636,6.28318354061016
10-03-22,5.4215936,101.5248222,4.95237175253391,6.28318485172424
10-04-13,5.4215936,101.5248222,5.25344104850293,6.28318495476168
10-03-25,5.4252929,101.5427486,5.0178215994837,6.28318487412368
10-04-04,5.4252929,101.5427486,1.03847090493663,6.28318351223752
10-04-22,5.4248369,101.5645706,1.41371669411541,6.28318364066099
9-10-31,5.4218157,101.5577397,1.55334303427495,6.28318368844651
9-11-08,5.4218157,101.5577397,5.09199809269346,6.28318489950972
9-12-08,5.4218157,101.5577397,5.49778714378214,6.28318503838627
10-01-09,5.4218157,101.5577397,1.74096592886434,6.28318375265821
10-01-10,5.4218157,101.5577397,2.07694180987325,6.28318386764202
10-01-16,5.4218157,101.5577397,5.90357619487082,6.28318517726281
10-01-17,5.4218157,101.5577397,0.0349065850398866,6.28318316877938
10-01-18,5.4218157,101.5577397,1.6013395887048,6.28318370487273
10-01-18,5.4218157,101.5577397,1.67987940504454,6.28318373175206
10-03-15,5.4017688,101.4752017,5.1705379090332,6.28318492638905
10-04-03,5.4017688,101.4752017,5.33198086484268,6.28318498164101
10-04-23,5.4017688,101.4752017,1.59697626557481,6.28318370337943
10-01-18,5.4109787,101.487992,1.61442955809475,6.28318370935261
10-02-18,5.380224,101.4199801,4.94364510627394,6.28318484873764
10-03-25,5.380224,101.4199801,2.05512519422332,6.28318386017554
9-10-13,5.3937242,101.4335148,0.410152374218667,6.28318329720291
9-10-21,5.3937242,101.4335148,5.38434074240251,6.28318499956057
9-12-09,5.3937242,101.4335148,5.231624432853,6.2831849472952
9-12-31,5.3937242,101.4335148,6.05629250442032,6.28318522952818
10-02-20,5.3808939,101.4367284,5.87303293296092,6.28318516680974
9-09-23,5.3792495,101.445761,1.52716309549504,6.28318367948674
10-01-01,5.3885556,101.4655582,5.60687022203178,6.28318507571867
10-01-19,5.3885556,101.4655582,1.91986217719376,6.28318381388335
10-01-19,5.3885556,101.4655582,5.27525766415286,6.28318496222816
10-02-24,5.3678756,101.4334159,5.27962098728285,6.28318496372145
9-10-05,5.3733131,101.4696432,5.71158997715144,6.28318511155779
9-10-21,5.3458513,101.4582315,1.59697626557481,6.28318370337947
9-11-29,5.3458513,101.4582315,1.71042266695444,6.28318374220515
9-10-06,5.35184,101.4677697,1.1082840750164,6.2831835361303
10-03-13,5.3478179,101.467006,0.942477796076938,6.283183479385
10-03-13,5.3478179,101.467006,1.54897971114497,6.28318368695318
9-09-15,5.3283087,101.4385977,0.53232542185827,6.2831833390152
10-01-27,5.314201,101.4551586,5.89921287174083,6.28318517576952
10-02-28,5.314201,101.4551586,0.811578102177363,6.28318343458611
9-09-18,5.3195248,101.4739894,5.52396708256205,6.28318504734605
10-01-23,5.3120092,101.465391,2.47400421470196,6.28318400353197
10-02-27,5.3120092,101.465391,5.35816080362259,6.28318499060079
9-12-03,5.3196321,101.4844926,1.71478599008443,6.28318374369845
9-12-05,5.3196321,101.4844926,5.36688744988256,6.28318499358738
9-12-06,5.3196321,101.4844926,1.06901416684653,6.2831835226906
10-01-27,5.3133017,101.4858406,5.24907772537295,6.28318495326838
9-09-02,5.3013492,101.4298007,1.41808001724539,6.28318364215432
9-10-04,5.3013492,101.4298007,1.62315620435473,6.28318371233926
10-01-10,5.3009255,101.4380877,5.17926455529317,6.28318492937564
10-02-04,5.3009255,101.4380877,0.903207887907066,6.28318346594533
10-03-13,5.3009255,101.4380877,1.50098315671512,6.28318367052692
9-11-03,5.2938275,101.4871077,5.76394985471127,6.28318512947734
9-12-11,5.2938275,101.4871077,1.85877565337396,6.28318379297722
9-12-29,5.2938275,101.4871077,5.03091156887365,6.28318487860357
9-08-21,5.2851361,101.4328547,5.48906049752217,6.28318503539968
9-09-05,5.2851361,101.4328547,6.17410222892994,6.28318526984718
9-09-25,5.2851361,101.4328547,1.79332580642417,6.28318377057781
9-10-01,5.2851361,101.4328547,0.475602221168455,6.28318331960236
9-11-13,5.2851361,101.4328547,5.14872129338327,6.28318491892257
9-12-04,5.2851361,101.4328547,5.22289778659303,6.2831849443086
9-12-04,5.2851361,101.4328547,5.22289778659303,6.2831849443086
9-12-27,5.2851361,101.4328547,1.35699349342559,6.28318362124814
9-11-01,5.2809571,101.450612,1.26972703082587,6.28318359138226
9-11-01,5.2809571,101.450612,1.8762289458939,6.28318379895043
9-11-01,5.2809571,101.450612,5.02218492261368,6.28318487561699
10-01-13,5.2733732,101.4473891,5.25344104850293,6.28318495476167
10-01-20,5.2733732,101.4473891,1.58824961931484,6.28318370039284
10-01-24,5.2717893,101.4743594,5.90357619487082,6.28318517726281
10-03-13,5.2717893,101.4743594,5.86866960983093,6.28318516531644
10-03-18,5.2717893,101.4743594,5.28834763354282,6.28318496670805
9-09-11,5.2859964,101.4879928,0.519235452468313,6.28318333453531
9-10-05,5.2859964,101.4879928,4.86946861306418,6.28318482335162
9-12-05,5.2859964,101.4879928,1.35263017029561,6.28318361975486
9-12-05,5.2859964,101.4879928,5.02654824574367,6.28318487711028
9-12-08,5.2859964,101.4879928,5.20980781720307,6.28318493982872
9-12-16,5.2859964,101.4879928,0.126536370769589,6.28318320013861
10-01-17,5.2745127,101.484031,2.11184839491314,6.28318387958838
10-01-24,5.2745127,101.484031,5.60687022203178,6.28318507571867
10-03-09,5.2745127,101.484031,0.20943951023932,6.28318322851124
10-03-13,5.2745127,101.484031,5.63741348394168,6.28318508617174
10-03-25,5.2745127,101.484031,6.00393262686049,6.28318521160863
10-01-30,5.2815555,101.5016007,2.11621171804312,6.28318388108168
10-02-13,5.2815555,101.5016007,5.06581815391354,6.28318489054994
10-02-27,5.2815555,101.5016007,5.17926455529317,6.28318492937564
10-03-10,5.2815555,101.5016007,4.80838208924438,6.28318480244546
10-03-18,5.2815555,101.5016007,5.61123354516177,6.28318507721197
9-09-28,5.2756659,101.5141953,1.85004900711399,6.28318378999066
9-12-08,5.2756659,101.5141953,2.17729824186293,6.28318390198784
10-01-01,5.2756659,101.5141953,2.21220482690281,6.2831839139342
9-12-29,5.2666182,101.4583964,0,6.28318315683301
10-01-01,5.2666182,101.4583964,1.37444678594553,6.28318362722132
9-09-01,5.2672933,101.4775336,6.04756585816035,6.28318522654159
9-09-10,5.2672933,101.4775336,0.0349065850398866,6.28318316877943
9-09-12,5.2672933,101.4775336,1.71478599008443,6.28318374369847
9-09-22,5.2672933,101.4775336,5.58505360638185,6.2831850682522
9-09-26,5.2672933,101.4775336,5.541420375082,6.28318505331923
9-10-09,5.2672933,101.4775336,5.47160720500222,6.28318502942649
9-10-13,5.2672933,101.4775336,1.67551608191456,6.28318373025881
9-11-02,5.2672933,101.4775336,5.61123354516177,6.28318507721197
9-11-03,5.2672933,101.4775336,5.36688744988256,6.28318499358739
9-11-05,5.2672933,101.4775336,5.7246799465414,6.28318511603767
9-11-09,5.2672933,101.4775336,5.55014702134197,6.28318505630582
9-11-11,5.2672933,101.4775336,1.17809724509617,6.28318356002303
9-11-29,5.2672933,101.4775336,4.7385689191646,6.28318477855273
9-12-26,5.2672933,101.4775336,5.42361065057238,6.28318501300023
9-12-27,5.2672933,101.4775336,2.48709418409192,6.28318400801186
10-01-01,5.2672933,101.4775336,0.0218166156499291,6.28318316429949
10-01-03,5.2672933,101.4775336,0.39706240482871,6.28318329272297
10-01-04,5.2672933,101.4775336,4.95237175253391,6.28318485172423
10-01-24,5.2639121,101.4872106,5.75085988532132,6.28318512499745
9-11-13,5.2615121,101.4938713,5.09199809269346,6.28318489950972
9-11-26,5.2615121,101.4938713,5.07454480017351,6.28318489353653
9-11-28,5.2615121,101.4938713,2.14675497995302,6.28318389153477
9-10-26,5.2642079,101.5044401,5.03527489200364,6.28318488009687
9-11-28,5.2642079,101.5044401,1.64060949687467,6.28318371831241
9-12-10,5.2642079,101.5044401,2.04639854796335,6.28318385718895
9-12-14,5.2642079,101.5044401,5.52833040569204,6.28318504883934
10-01-22,5.2629193,101.5121226,0.10471975511966,6.28318319267212
10-01-23,5.2629193,101.5121226,5.04400153826361,6.28318488308346
10-02-08,5.2629193,101.5121226,6.14355896702004,6.28318525939411
10-02-15,5.2629193,101.5121226,5.32325421858271,6.28318497865441
10-03-03,5.2629193,101.5121226,0.383972435438753,6.28318328824309
10-03-18,5.2629193,101.5121226,0.667588438887831,6.28318338530734
10-03-18,5.2629193,101.5121226,0.776671517137477,6.28318342263975
10-03-19,5.2629193,101.5121226,5.6025068989018,6.28318507422538
10-01-19,5.2463252,101.4921557,4.78656547359445,6.28318479497898
10-01-20,5.2463252,101.4921557,5.19235452468313,6.28318493385553
10-01-22,5.2463252,101.4921557,5.64177680707167,6.28318508766504
10-02-18,5.2463252,101.4921557,1.98967534727354,6.28318383777609
10-03-06,5.2463252,101.4921557,0.196349540849362,6.28318322403135
9-09-24,5.2395611,101.4940545,1.47916654106519,6.28318366306048
9-10-12,5.2395611,101.4940545,1.40935337098542,6.28318363916774
9-12-16,5.2395611,101.4940545,1.24354709204596,6.28318358242244
9-12-29,5.2395611,101.4940545,0.833394717827292,6.28318344205259
10-01-03,5.2395611,101.4940545,5.34070751110265,6.2831849846276
9-10-12,5.2447071,101.502795,4.86946861306418,6.28318482335162
9-12-28,5.2447071,101.502795,6.16973890579995,6.28318526835388
10-03-18,5.2342903,101.5110652,5.33634418797266,6.2831849831343
9-09-28,5.4369326,101.4626992,1.64060949687467,6.28318371831244
9-09-28,5.4369326,101.4626992,1.64060949687467,6.28318371831244
9-12-08,5.4369326,101.4626992,5.35816080362259,6.28318499060079
9-12-08,5.4369326,101.4626992,5.35816080362259,6.28318499060079
9-12-13,5.4369326,101.4626992,5.6025068989018,6.28318507422538
9-12-13,5.4369326,101.4626992,5.6025068989018,6.28318507422538
10-04-15,5.4086327,101.4378644,0.850848010347236,6.28318344802578
10-04-15,5.4086327,101.4378644,0.850848010347236,6.28318344802578
10-04-15,5.4086327,101.4378644,0.850848010347236,6.28318344802578
10-04-24,5.4086327,101.4378644,5.65486677646163,6.28318509214493
10-04-24,5.4086327,101.4378644,5.65486677646163,6.28318509214493
10-04-24,5.4086327,101.4378644,5.65486677646163,6.28318509214493
10-05-11,5.3949944,101.4227074,5.5108771131721,6.28318504286615
10-05-11,5.3949944,101.4227074,5.5108771131721,6.28318504286615
10-05-11,5.3949944,101.4227074,5.5108771131721,6.28318504286615
9-10-21,5.3435705,101.454207,0.685041731407774,6.28318339128057
9-10-21,5.3435705,101.454207,0.685041731407774,6.28318339128057
9-10-21,5.3435705,101.454207,0.685041731407774,6.28318339128057
9-10-13,5.2709458,101.4986553,4.96546172192387,6.28318485620414
9-10-13,5.2709458,101.4986553,4.96546172192387,6.28318485620414
9-10-13,5.2709458,101.4986553,4.96546172192387,6.28318485620414
9-11-28,5.2709458,101.4986553,0.327249234748937,6.28318326883025
9-11-28,5.2709458,101.4986553,0.327249234748937,6.28318326883025
9-11-28,5.2709458,101.4986553,0.327249234748937,6.28318326883025
9-12-07,5.2709458,101.4986553,4.23242343608625,6.28318460533036
9-12-07,5.2709458,101.4986553,4.23242343608625,6.28318460533036
9-12-07,5.2709458,101.4986553,4.23242343608625,6.28318460533036
9-12-28,5.2709458,101.4986553,1.36572013968556,6.28318362423473
9-12-28,5.2709458,101.4986553,1.36572013968556,6.28318362423473
9-12-28,5.2709458,101.4986553,1.36572013968556,6.28318362423473
9-12-30,5.2709458,101.4986553,5.37997741927252,6.28318499806727
9-12-30,5.2709458,101.4986553,5.37997741927252,6.28318499806727
9-12-30,5.2709458,101.4986553,5.37997741927252,6.28318499806727
10-01-14,5.2709458,101.4986553,1.73223928260437,6.28318374967161
10-01-14,5.2709458,101.4986553,1.73223928260437,6.28318374967161
10-01-14,5.2709458,101.4986553,1.73223928260437,6.28318374967161
10-01-16,5.2709458,101.4986553,0.715584993317675,6.28318340173359
10-01-16,5.2709458,101.4986553,0.715584993317675,6.28318340173359
10-01-16,5.2709458,101.4986553,0.715584993317675,6.28318340173359
10-03-03,5.2709458,101.4986553,0.911934534167037,6.28318346893193
10-03-03,5.2709458,101.4986553,0.911934534167037,6.28318346893193
10-03-03,5.2709458,101.4986553,0.911934534167037,6.28318346893193
10-03-14,5.2709458,101.4986553,5.70286333089147,6.28318510857119
10-03-14,5.2709458,101.4986553,5.70286333089147,6.28318510857119
10-03-14,5.2709458,101.4986553,5.70286333089147,6.28318510857119
9-12-16,5.2363296,101.4974904,1.37444678594553,6.28318362722133
9-12-16,5.2363296,101.4974904,1.37444678594553,6.28318362722133
9-12-16,5.2363296,101.4974904,1.37444678594553,6.28318362722133
9-12-29,5.2363296,101.4974904,0.754854901487548,6.28318341517326
9-12-29,5.2363296,101.4974904,0.754854901487548,6.28318341517326
9-12-29,5.2363296,101.4974904,0.754854901487548,6.28318341517326
10-01-03,5.2363296,101.4974904,5.41488400431241,6.28318501001364
10-01-03,5.2363296,101.4974904,5.41488400431241,6.28318501001364
10-01-03,5.2363296,101.4974904,5.41488400431241,6.28318501001364
10-01-17,5.2363296,101.4974904,5.96902604182061,6.28318519966226
10-01-17,5.2363296,101.4974904,5.96902604182061,6.28318519966226
10-01-17,5.2363296,101.4974904,5.96902604182061,6.28318519966226
10-03-11,5.2363296,101.4974904,4.48549617762543,6.28318469194154
10-03-11,5.2363296,101.4974904,4.48549617762543,6.28318469194154
10-03-11,5.2363296,101.4974904,4.48549617762543,6.28318469194154
10-03-16,5.2363296,101.4974904,4.73420559603462,6.28318477705943
10-03-16,5.2363296,101.4974904,4.73420559603462,6.28318477705943
10-03-16,5.2363296,101.4974904,4.73420559603462,6.28318477705943
10-03-31,5.2363296,101.4974904,4.88692190558412,6.28318482932479
10-03-31,5.2363296,101.4974904,4.88692190558412,6.28318482932479
10-03-31,5.2363296,101.4974904,4.88692190558412,6.28318482932479
10-03-05,5.375313,101.4193724,5.15308461651326,6.28318492041586
10-03-05,5.375313,101.4193724,5.15308461651326,6.28318492041586
10-03-06,5.375313,101.4193724,1.96349540849362,6.28318382881632
10-03-06,5.375313,101.4193724,1.96349540849362,6.28318382881632
