"date","lat","lon","hour","solar"
10-03-29,5.375313,101.4193724,1.76714586764426,6.28318376161799
10-03-29,5.375313,101.4193724,1.76714586764426,6.28318376161799
9-10-20,5.3223476,101.4066982,0.0479965544298441,6.28318317325933
9-10-20,5.3223476,101.4066982,0.0479965544298441,6.28318317325933
9-10-20,5.3223476,101.4066982,0.0479965544298441,6.28318317325933
9-10-23,5.3223476,101.4066982,5.20544449407309,6.28318493833543
9-10-23,5.3223476,101.4066982,5.20544449407309,6.28318493833543
9-10-23,5.3223476,101.4066982,5.20544449407309,6.28318493833543
9-10-28,5.3223476,101.4066982,1.1388273369263,6.28318354658337
9-10-28,5.3223476,101.4066982,1.1388273369263,6.28318354658337
9-10-28,5.3223476,101.4066982,1.1388273369263,6.28318354658337
9-11-30,5.3223476,101.4066982,6.15228561328001,6.2831852623807
9-11-30,5.3223476,101.4066982,6.15228561328001,6.2831852623807
9-11-30,5.3223476,101.4066982,6.15228561328001,6.2831852623807
10-01-16,5.3223476,101.4066982,5.75085988532132,6.28318512499745
10-01-16,5.3223476,101.4066982,5.75085988532132,6.28318512499745
10-01-16,5.3223476,101.4066982,5.75085988532132,6.28318512499745
10-04-12,5.3223476,101.4066982,1.16064395257623,6.28318355404981
10-04-12,5.3223476,101.4066982,1.16064395257623,6.28318355404981
10-04-12,5.3223476,101.4066982,1.16064395257623,6.28318355404981
10-04-15,5.3223476,101.4066982,1.77150919077424,6.28318376311129
10-04-15,5.3223476,101.4066982,1.77150919077424,6.28318376311129
10-04-15,5.3223476,101.4066982,1.77150919077424,6.28318376311129
10-05-10,5.3223476,101.4066982,1.15191730631626,6.28318355106321
10-05-10,5.3223476,101.4066982,1.15191730631626,6.28318355106321
10-05-10,5.3223476,101.4066982,1.15191730631626,6.28318355106321
10-05-16,5.3223476,101.4066982,6.23955207587973,6.28318529224662
10-05-16,5.3223476,101.4066982,6.23955207587973,6.28318529224662
10-05-16,5.3223476,101.4066982,6.23955207587973,6.28318529224662
10-01-13,5.2990099,101.4026353,6.12174235137011,6.28318525192763
10-01-13,5.2990099,101.4026353,6.12174235137011,6.28318525192763
10-05-14,5.2990099,101.4026353,0.0785398163397448,6.28318318371234
10-05-14,5.2990099,101.4026353,0.0785398163397448,6.28318318371234
10-01-26,5.2480016,101.4367833,0.270526034059121,6.28318324941737
10-01-26,5.2480016,101.4367833,0.270526034059121,6.28318324941737
10-02-22,5.2480016,101.4367833,0.859574656607207,6.28318345101237
10-02-22,5.2480016,101.4367833,0.859574656607207,6.28318345101237
10-03-06,5.2480016,101.4367833,0.471238898038469,6.28318331810901
10-03-06,5.2480016,101.4367833,0.471238898038469,6.28318331810901
10-05-13,5.2334133,101.4522898,1.1082840750164,6.28318353613025
9-11-25,5.2976302,101.4191332,5.541420375082,6.28318505331923
9-11-25,5.2976302,101.4191332,5.541420375082,6.28318505331923
9-11-25,5.2976302,101.4191332,5.541420375082,6.28318505331923
10-04-10,5.2976302,101.4191332,5.72904326967139,6.28318511753097
10-04-10,5.2976302,101.4191332,5.72904326967139,6.28318511753097
10-04-10,5.2976302,101.4191332,5.72904326967139,6.28318511753097
10-05-10,5.2976302,101.4191332,5.61123354516177,6.28318507721197
10-05-10,5.2976302,101.4191332,5.61123354516177,6.28318507721197
10-05-10,5.2976302,101.4191332,5.61123354516177,6.28318507721197
9-10-24,5.2925818,101.4993067,5.71595330028143,6.28318511305108
9-10-24,5.2925818,101.4993067,5.71595330028143,6.28318511305108
9-10-24,5.2925818,101.4993067,5.71595330028143,6.28318511305108
9-10-27,5.2925818,101.4993067,0.619591884457987,6.28318336888112
9-10-27,5.2925818,101.4993067,0.619591884457987,6.28318336888112
9-10-27,5.2925818,101.4993067,0.619591884457987,6.28318336888112
10-01-19,5.2925818,101.4993067,2.12057504117311,6.28318388257498
10-01-19,5.2925818,101.4993067,2.12057504117311,6.28318388257498
10-01-19,5.2925818,101.4993067,2.12057504117311,6.28318388257498
10-02-19,5.2925818,101.4993067,6.25700536839967,6.28318529821981
10-02-19,5.2925818,101.4993067,6.25700536839967,6.28318529821981
10-02-19,5.2925818,101.4993067,6.25700536839967,6.28318529821981
10-03-07,5.2925818,101.4993067,5.82067305540109,6.28318514889019
10-03-07,5.2925818,101.4993067,5.82067305540109,6.28318514889019
10-03-07,5.2925818,101.4993067,5.82067305540109,6.28318514889019
10-03-10,5.2925818,101.4993067,0.0436332312998582,6.28318317176598
10-03-10,5.2925818,101.4993067,0.0436332312998582,6.28318317176598
10-03-10,5.2925818,101.4993067,0.0436332312998582,6.28318317176598
10-04-11,5.2925818,101.4993067,2.16420827247297,6.28318389750795
10-04-11,5.2925818,101.4993067,2.16420827247297,6.28318389750795
10-04-11,5.2925818,101.4993067,2.16420827247297,6.28318389750795
10-03-18,5.3171843,101.4999589,1.55334303427495,6.28318368844648
10-03-18,5.3171843,101.4999589,1.55334303427495,6.28318368844648
11-03-04,5.80277974,101.5148758,6.15664893641,6.283185263874
11-03-05,5.80277974,101.5148758,3.41211868764891,6.28318432459067
11-01-16,5.80277974,101.5148758,0.868301302867179,6.28318345399896
11-03-17,5.79537559,101.5190133,5.57632696012188,6.2831850652656
11-02-16,5.79537559,101.5190133,0.248709418409192,6.2831832419509
11-02-13,5.79537559,101.5190133,1.2610003845659,6.28318358839562
11-02-11,5.79537559,101.5190133,5.51524043630208,6.28318504435945
11-02-09,5.79537559,101.5190133,5.85994296357096,6.28318516232985
11-02-09,5.79537559,101.5190133,1.05156087432658,6.2831835167174
11-02-02,5.79537559,101.5190133,0.802851455917392,6.28318343159952
11-01-19,5.79537559,101.5190133,5.64614013020166,6.28318508915834
11-03-11,5.79537559,101.5190133,1.33081355464568,6.28318361228837
11-01-12,5.79537559,101.5190133,6.02138591938044,6.28318521758181
10-10-11,5.80095274,101.548128,5.49778714378214,6.28318503838627
10-10-12,5.80095274,101.548128,5.29707427980279,6.28318496969465
10-10-12,5.80095274,101.548128,5.94284610304069,6.28318519070248
10-10-23,5.80095274,101.548128,5.41488400431241,6.28318501001364
10-09-29,5.80095274,101.548128,6.23518875274974,6.28318529075333
10-12-27,5.80438773,101.5659262,5.69850000776149,6.28318510707789
10-10-25,5.8011332,101.5646072,1.62751952748471,6.28318371383255
10-10-10,5.80177869,101.575676,4.54221937831524,6.28318471135441
10-10-06,5.80801089,101.5979368,2.51327412287183,6.28318401697168
10-10-18,5.80801089,101.5979368,0.148352986419518,6.28318320760514
10-10-13,5.80801089,101.5979368,5.33198086484268,6.28318498164102
10-10-13,5.80801089,101.5979368,1.77587251390423,6.28318376460462
10-10-10,5.80801089,101.5979368,0.283616003449079,6.28318325389733
11-03-15,5.7988177,101.5943387,5.28834763354282,6.28318496670805
11-03-16,5.7988177,101.5943387,6.25700536839967,6.28318529821981
11-02-24,5.7988177,101.5943387,1.25227373830593,6.28318358540903
11-02-22,5.7988177,101.5943387,4.91746516749402,6.28318483977787
11-02-15,5.7988177,101.5943387,6.00829594999048,6.28318521310192
11-01-10,5.7988177,101.5943387,1.75841922138429,6.28318375863139
11-02-15,5.79247897,101.4876399,2.2776546738526,6.28318393633365
11-01-21,5.79105178,101.5298007,5.90793951800081,6.28318517875611
11-02-27,5.79105178,101.5298007,6.05629250442032,6.28318522952818
11-02-27,5.79105178,101.5298007,1.42244334037538,6.28318364364759
11-02-27,5.79105178,101.5298007,0.53232542185827,6.28318333901516
11-02-25,5.79105178,101.5298007,5.65050345333164,6.28318509065163
11-02-22,5.79105178,101.5298007,0.837758040957278,6.28318344354589
11-02-22,5.79105178,101.5298007,0.423242343608625,6.28318330168275
11-02-15,5.79105178,101.5298007,0.231256125889249,6.28318323597771
11-02-13,5.79105178,101.5298007,1.72787595947439,6.28318374817832
11-02-09,5.79105178,101.5298007,5.68104671524154,6.28318510110471
11-02-09,5.79105178,101.5298007,1.77587251390423,6.28318376460458
11-02-02,5.79105178,101.5298007,6.09992573572018,6.28318524446114
11-01-20,5.79105178,101.5298007,5.6635934227216,6.28318509513152
11-01-12,5.79105178,101.5298007,1.05156087432658,6.2831835167174
11-02-06,5.79105178,101.5298007,5.67668339211156,6.28318509961141
10-10-12,5.79327701,101.5928502,5.64614013020166,6.28318508915834
11-01-20,5.76729915,101.4656411,5.70722665402146,6.28318511006448
10-10-20,5.75864198,101.4760143,1.89804556154383,6.28318380641691
10-11-19,5.76072958,101.4918439,0.445058959258554,6.28318330914926
10-11-05,5.77178145,101.5019622,5.22289778659303,6.28318494430861
10-11-13,5.77178145,101.5019622,5.78140314723122,6.28318513545052
11-01-09,5.76675667,101.497394,0.79412480965742,6.28318342861292
11-01-12,5.76675667,101.497394,1.00356431989674,6.28318350029114
11-02-06,5.76675667,101.497394,5.31452757232273,6.28318497566782
11-02-26,5.76675667,101.497394,0.549778714378214,6.28318334498834
11-03-08,5.76675667,101.497394,5.19235452468313,6.28318493385553
11-03-16,5.76675667,101.497394,6.08683576633022,6.28318523998126
11-03-13,5.76831696,101.5192497,0.261799387799149,6.28318324643079
11-01-12,5.76831696,101.5192497,5.15308461651326,6.28318492041586
10-10-08,5.75984923,101.5169345,1.50098315671512,6.28318367052696
10-10-15,5.76851653,101.5437676,5.58069028325187,6.2831850667589
11-02-15,5.7599618,101.5487622,1.88495559215388,6.28318380193698
10-10-04,5.76835325,101.5574178,5.72031662341142,6.28318511454438
11-02-10,5.76372326,101.5635304,0.772308194007491,6.28318342114644
11-02-21,5.76372326,101.5635304,5.49342382065215,6.28318503689297
10-10-14,5.76559502,101.573272,5.21853446346304,6.28318494281532
10-10-15,5.76849357,101.5983534,1.99403867040352,6.28318383926943
10-11-21,5.76849357,101.5983534,1.33517687777566,6.28318361378169
11-02-19,5.75825088,101.5906515,0.335975881008908,6.28318327181682
11-01-13,5.75825088,101.5906515,5.94720942617068,6.28318519219578
11-02-08,5.74718962,101.4679643,2.09875842552318,6.2831838751085
10-10-21,5.74929616,101.4927325,0.946841119206924,6.28318348087834
11-03-04,5.74591406,101.4914195,5.56323699073193,6.28318506078571
10-12-28,5.75279468,101.5049839,0.571595330028143,6.28318335245482
10-12-07,5.75279468,101.5049839,0.200712863979348,6.28318322552466
10-11-06,5.75279468,101.5049839,5.94284610304069,6.28318519070248
10-11-03,5.75279468,101.5049839,0.414515697348653,6.2831832986962
10-10-13,5.75279468,101.5049839,5.79012979349119,6.28318513843712
11-01-21,5.75190612,101.5089666,0.475602221168455,6.2831833196023
11-01-18,5.75642388,101.515547,5.96902604182061,6.28318519966226
10-11-19,5.74402294,101.5271506,6.03447588877039,6.2831852220617
10-11-07,5.74402294,101.5271506,0.375245789178781,6.28318328525653
10-12-03,5.74402294,101.5271506,0.248709418409192,6.28318324195092
10-10-27,5.75510323,101.536483,4.76474885794452,6.28318478751251
10-11-25,5.75510323,101.536483,5.95157274930066,6.28318519368907
10-12-16,5.75334428,101.5849648,5.19671784781312,6.28318493534883
10-12-27,5.75482302,101.5929743,6.1871921983199,6.28318527432707
11-01-16,5.75482302,101.5929743,1.67987940504454,6.28318373175206
11-02-18,5.75482302,101.5929743,6.27009533778963,6.2831853026997
10-12-22,5.74872217,101.5948421,5.27525766415286,6.28318496222816
10-11-07,5.74872217,101.5948421,0.815941425307349,6.28318343607945
10-12-12,5.74872217,101.5948421,6.06065582755031,6.28318523102148
10-12-12,5.74872217,101.5948421,6.25700536839967,6.28318529821981
10-11-26,5.73074868,101.4562666,0.671951762017817,6.28318338680066
10-11-26,5.73074868,101.4562666,5.44106394309232,6.28318501897342
10-11-27,5.73074868,101.4562666,0.781034840267462,6.28318342413306
10-11-28,5.73074868,101.4562666,0.632681853847944,6.28318337336099
10-11-30,5.73074868,101.4562666,5.41488400431241,6.28318501001364
10-12-01,5.73074868,101.4562666,0.789761486527434,6.28318342711965
10-12-02,5.73074868,101.4562666,5.35816080362259,6.28318499060079
10-12-15,5.73074868,101.4562666,0.100356431989674,6.28318319117883
10-12-15,5.73074868,101.4562666,1.57952297305487,6.28318369740626
10-12-17,5.73074868,101.4562666,5.75085988532132,6.28318512499745
10-11-20,5.73074868,101.4562666,5.24471440224296,6.28318495177509
10-12-18,5.73074868,101.4562666,6.27445866091961,6.28318530419299
10-12-21,5.73074868,101.4562666,5.30143760293278,6.28318497118793
10-12-21,5.73074868,101.4562666,6.24391539900971,6.28318529373992
10-12-22,5.73074868,101.4562666,0.807214779047377,6.28318343309282
10-12-22,5.73074868,101.4562666,5.16617458590322,6.28318492489575
10-12-22,5.73074868,101.4562666,5.69850000776149,6.28318510707789
10-12-10,5.73074868,101.4562666,1.22609379952602,6.28318357644926
10-12-17,5.73074868,101.4562666,0.964294411726867,6.28318348685149
10-10-20,5.73074868,101.4562666,6.10428905885017,6.28318524595444
10-12-23,5.73074868,101.4562666,5.91230284113079,6.28318518024941
10-12-03,5.73074868,101.4562666,5.95157274930066,6.28318519368907
10-12-04,5.73074868,101.4562666,0.863937979737193,6.28318345250568
10-12-04,5.73074868,101.4562666,5.74213323906134,6.28318512201086
10-12-11,5.73074868,101.4562666,5.82939970166106,6.28318515187678
10-12-05,5.73074868,101.4562666,0.815941425307349,6.28318343607942
10-12-10,5.73074868,101.4562666,0.0349065850398866,6.2831831687794
10-11-23,5.73074868,101.4562666,0.567232006898157,6.28318335096155
10-10-18,5.73074868,101.4562666,5.81194640914112,6.2831851459036
10-11-23,5.73074868,101.4562666,5.82067305540109,6.28318514889019
10-10-25,5.73074868,101.4562666,5.32761754171269,6.28318498014772
10-10-27,5.73074868,101.4562666,5.51524043630208,6.28318504435946
10-11-07,5.73074868,101.4562666,0.126536370769589,6.28318320013865
10-11-10,5.73074868,101.4562666,0.776671517137477,6.28318342263978
10-11-10,5.73074868,101.4562666,1.43989663289532,6.2831836496208
10-11-20,5.73074868,101.4562666,0.907571211037051,6.28318346743866
10-12-23,5.73074868,101.4562666,1.78896248329419,6.28318376908447
10-11-21,5.73074868,101.4562666,5.72031662341142,6.28318511454438
10-10-18,5.73074868,101.4562666,1.2915436464758,6.28318359884874
10-12-26,5.73074868,101.4562666,0.10471975511966,6.28318319267212
11-01-09,5.73074868,101.4562666,6.23955207587973,6.28318529224662
11-01-02,5.73074868,101.4562666,0.759218224617533,6.28318341666655
10-12-24,5.73074868,101.4562666,5.35816080362259,6.28318499060079
10-12-26,5.73074868,101.4562666,0.567232006898157,6.28318335096152
10-12-25,5.73074868,101.4562666,5.85121631731099,6.28318515934326
10-12-25,5.73074868,101.4562666,5.52833040569204,6.28318504883934
10-12-25,5.73074868,101.4562666,1.04283422806661,6.28318351373081
10-12-25,5.73074868,101.4562666,0.362155819788823,6.2831832807766
10-12-24,5.73074868,101.4562666,6.00393262686049,6.28318521160863
10-12-23,5.73074868,101.4562666,0.205076187109334,6.28318322701794
10-12-26,5.73074868,101.4562666,1.71478599008443,6.28318374369843
11-02-08,5.72605993,101.4796272,1.95476876223365,6.28318382582972
11-02-05,5.73562486,101.5082547,1.19555053761612,6.28318356599618
11-02-15,5.73681282,101.5258207,5.25344104850293,6.28318495476168
11-02-25,5.73681282,101.5258207,5.99084265747054,6.28318520712874
11-03-20,5.73473034,101.5382178,0.514872129338327,6.28318333304197
10-11-09,5.72792281,101.5385737,5.27962098728285,6.28318496372146
10-11-12,5.73067744,101.5521608,0.750491578357562,6.28318341368
10-12-11,5.73067744,101.5521608,6.19591884457987,6.28318527731366
10-10-17,5.73067744,101.5521608,5.11381470834339,6.28318490697621
10-11-03,5.7281145,101.5952621,1.44425995602531,6.2831836511141
11-01-09,5.71688803,101.5038507,5.50651379004211,6.28318504137286
11-04-12,5.71245602,101.5124635,5.7857664703612,6.28318513694382
11-03-07,5.71762246,101.5516885,1.20864050700607,6.28318357047607
11-02-11,5.71762246,101.5516885,2.12057504117311,6.28318388257498
11-02-20,5.71762246,101.5516885,1.93731546971371,6.28318381985654
11-01-19,5.71762246,101.5516885,1.94604211597368,6.28318382284313
10-12-04,5.71911209,101.5631041,0.541052068118242,6.28318334200176
10-12-04,5.71911209,101.5631041,0.802851455917392,6.28318343159954
11-04-10,5.71756043,101.5739202,1.7540558982543,6.2831837571381
10-10-24,5.7213581,101.5962365,1.96785873162361,6.28318383030965
10-11-23,5.7213581,101.5962365,5.21853446346304,6.28318494281531
11-04-14,5.71117602,101.5991132,6.1871921983199,6.28318527432707
10-10-28,5.69700038,101.4879955,1.61879288122474,6.28318371084595
11-04-13,5.6990376,101.490927,1.71478599008443,6.28318374369843
10-10-30,5.68629358,101.5410979,3.95317075576716,6.28318450975942
10-11-27,5.69731847,101.5592375,4.0622538340168,6.28318454709181
11-02-15,5.69674406,101.5635753,5.22289778659303,6.2831849443086
11-02-12,5.70033461,101.5967605,1.85877565337396,6.28318379297721
11-01-19,5.67424896,101.5783906,0.20943951023932,6.28318322851123
11-02-19,5.68436072,101.5946832,1.47043989480522,6.28318366007384
10-11-21,5.83367879,101.5044575,6.05629250442032,6.28318522952818
10-11-21,5.83367879,101.5044575,6.05629250442032,6.28318522952818
10-11-21,5.83367879,101.5044575,6.05629250442032,6.28318522952818
10-12-19,5.8354229,101.5525387,4.01425727958696,6.28318453066555
11-02-27,5.8354229,101.5525387,1.22609379952602,6.28318357644926
10-12-12,5.8354229,101.5525387,1.1693705988362,6.28318355703641
10-11-23,5.8354229,101.5525387,6.17846555205993,6.28318527134048
10-10-27,5.8354229,101.5525387,0.418879020478639,6.2831833001895
10-11-14,5.8354229,101.5525387,4.32405322181595,6.28318463668959
10-12-19,5.8354229,101.5525387,4.01425727958696,6.28318453066555
11-02-27,5.8354229,101.5525387,1.22609379952602,6.28318357644926
10-12-12,5.8354229,101.5525387,1.1693705988362,6.28318355703641
10-11-23,5.8354229,101.5525387,6.17846555205993,6.28318527134048
10-10-27,5.8354229,101.5525387,0.418879020478639,6.2831833001895
10-11-14,5.8354229,101.5525387,4.32405322181595,6.28318463668959
10-12-19,5.8354229,101.5525387,4.01425727958696,6.28318453066555
11-02-27,5.8354229,101.5525387,1.22609379952602,6.28318357644926
10-12-12,5.8354229,101.5525387,1.1693705988362,6.28318355703641
10-11-23,5.8354229,101.5525387,6.17846555205993,6.28318527134048
