"date","lat","lon","hour","solar"
10-10-27,5.8354229,101.5525387,0.418879020478639,6.2831833001895
10-11-14,5.8354229,101.5525387,4.32405322181595,6.28318463668959
11-02-03,5.83181818,101.5740774,0.357792496658838,6.2831832792833
10-11-29,5.83181818,101.5740774,4.97418836818384,6.28318485919072
11-01-08,5.83181818,101.5740774,4.66875574908483,6.28318475465998
10-12-06,5.83181818,101.5740774,1.78896248329419,6.28318376908448
10-12-11,5.83181818,101.5740774,1.65806278939461,6.28318372428559
11-02-03,5.83181818,101.5740774,0.357792496658838,6.2831832792833
10-11-29,5.83181818,101.5740774,4.97418836818384,6.28318485919072
11-01-08,5.83181818,101.5740774,4.66875574908483,6.28318475465998
10-12-06,5.83181818,101.5740774,1.78896248329419,6.28318376908448
10-12-11,5.83181818,101.5740774,1.65806278939461,6.28318372428559
11-02-03,5.83181818,101.5740774,0.357792496658838,6.2831832792833
10-11-29,5.83181818,101.5740774,4.97418836818384,6.28318485919072
11-01-08,5.83181818,101.5740774,4.66875574908483,6.28318475465998
10-12-06,5.83181818,101.5740774,1.78896248329419,6.28318376908448
10-12-11,5.83181818,101.5740774,1.65806278939461,6.28318372428559
10-12-28,5.82165252,101.4208421,0.95120444233691,6.28318348237159
10-12-28,5.82165252,101.4208421,0.95120444233691,6.28318348237159
10-12-28,5.82165252,101.4208421,0.95120444233691,6.28318348237159
11-03-04,5.82124197,101.555837,0.602138591938044,6.2831833629079
10-10-20,5.82124197,101.555837,6.20028216770986,6.28318527880696
11-03-04,5.82124197,101.555837,0.602138591938044,6.2831833629079
10-10-20,5.82124197,101.555837,6.20028216770986,6.28318527880696
11-03-04,5.82124197,101.555837,0.602138591938044,6.2831833629079
10-10-20,5.82124197,101.555837,6.20028216770986,6.28318527880696
11-03-04,5.82124197,101.555837,0.602138591938044,6.2831833629079
10-10-20,5.82124197,101.555837,6.20028216770986,6.28318527880696
11-03-04,5.82124197,101.555837,0.602138591938044,6.2831833629079
10-10-20,5.82124197,101.555837,6.20028216770986,6.28318527880696
10-09-30,5.80038151,101.4928892,5.6330501608117,6.28318508467845
10-10-12,5.80038151,101.4928892,5.24035107911297,6.2831849502818
10-09-30,5.80038151,101.4928892,5.6330501608117,6.28318508467845
10-10-12,5.80038151,101.4928892,5.24035107911297,6.2831849502818
10-09-02,5.77990352,101.466649,5.58505360638185,6.28318506825219
10-09-13,5.77990352,101.466649,5.80758308601113,6.2831851444103
10-09-16,5.77990352,101.466649,1.44862327915529,6.2831836526074
11-01-16,5.77990352,101.466649,5.38434074240251,6.28318499956056
10-09-02,5.77990352,101.466649,5.58505360638185,6.28318506825219
10-09-13,5.77990352,101.466649,5.80758308601113,6.2831851444103
10-09-16,5.77990352,101.466649,1.44862327915529,6.2831836526074
11-01-16,5.77990352,101.466649,5.38434074240251,6.28318499956056
10-09-02,5.77990352,101.466649,5.58505360638185,6.28318506825219
10-09-13,5.77990352,101.466649,5.80758308601113,6.2831851444103
10-09-16,5.77990352,101.466649,1.44862327915529,6.2831836526074
11-01-16,5.77990352,101.466649,5.38434074240251,6.28318499956056
10-09-18,5.78509954,101.5051743,0.955567765466895,6.28318348386493
10-09-18,5.78509954,101.5051743,0.955567765466895,6.28318348386493
10-09-18,5.78509954,101.5051743,0.955567765466895,6.28318348386493
10-09-22,5.79226959,101.5613554,1.77150919077424,6.28318376311132
10-08-27,5.79226959,101.5613554,0.15707963267949,6.28318321059171
10-09-22,5.79226959,101.5613554,1.77150919077424,6.28318376311132
10-08-27,5.79226959,101.5613554,0.15707963267949,6.28318321059171
10-09-22,5.79226959,101.5613554,1.77150919077424,6.28318376311132
10-08-27,5.79226959,101.5613554,0.15707963267949,6.28318321059171
10-11-20,5.78438951,101.6038493,0.200712863979348,6.28318322552467
10-11-20,5.78438951,101.6038493,0.200712863979348,6.28318322552467
10-11-20,5.78438951,101.6038493,0.200712863979348,6.28318322552467
10-10-19,5.76501801,101.5816904,5.53269372882202,6.28318505033264
11-02-20,5.76501801,101.5816904,5.67232006898157,6.28318509811811
11-03-05,5.76501801,101.5816904,1.21300383013606,6.28318357196937
10-10-19,5.76501801,101.5816904,5.53269372882202,6.28318505033264
11-02-20,5.76501801,101.5816904,5.67232006898157,6.28318509811811
11-03-05,5.76501801,101.5816904,1.21300383013606,6.28318357196937
10-10-30,5.76404638,101.6176125,6.14792229015003,6.2831852608874
11-01-12,5.76404638,101.6176125,2.08130513300324,6.28318386913531
10-10-20,5.76404638,101.6176125,1.76714586764426,6.28318376161803
10-10-15,5.76404638,101.6176125,6.25264204526969,6.28318529672651
10-10-12,5.76404638,101.6176125,6.14792229015003,6.2831852608874
10-10-18,5.76404638,101.6176125,6.20028216770986,6.28318527880696
11-03-17,5.76404638,101.6176125,5.93411945678072,6.28318518771589
10-10-24,5.76404638,101.6176125,1.97222205475359,6.28318383180295
10-10-30,5.76404638,101.6176125,6.14792229015003,6.2831852608874
11-01-12,5.76404638,101.6176125,2.08130513300324,6.28318386913531
10-10-20,5.76404638,101.6176125,1.76714586764426,6.28318376161803
10-10-15,5.76404638,101.6176125,6.25264204526969,6.28318529672651
10-10-12,5.76404638,101.6176125,6.14792229015003,6.2831852608874
10-10-18,5.76404638,101.6176125,6.20028216770986,6.28318527880696
11-03-17,5.76404638,101.6176125,5.93411945678072,6.28318518771589
10-10-24,5.76404638,101.6176125,1.97222205475359,6.28318383180295
10-10-30,5.76404638,101.6176125,6.14792229015003,6.2831852608874
11-01-12,5.76404638,101.6176125,2.08130513300324,6.28318386913531
10-10-20,5.76404638,101.6176125,1.76714586764426,6.28318376161803
10-10-15,5.76404638,101.6176125,6.25264204526969,6.28318529672651
10-10-12,5.76404638,101.6176125,6.14792229015003,6.2831852608874
10-10-18,5.76404638,101.6176125,6.20028216770986,6.28318527880696
11-03-17,5.76404638,101.6176125,5.93411945678072,6.28318518771589
10-10-24,5.76404638,101.6176125,1.97222205475359,6.28318383180295
10-10-10,5.75738813,101.4317233,5.89921287174083,6.28318517576952
10-10-26,5.75738813,101.4317233,0.593411945678072,6.28318335992135
10-08-30,5.75738813,101.4317233,1.97658537788358,6.28318383329623
10-11-26,5.75738813,101.4317233,1.46607657167524,6.28318365858057
10-10-10,5.75738813,101.4317233,5.89921287174083,6.28318517576952
10-10-26,5.75738813,101.4317233,0.593411945678072,6.28318335992135
10-08-30,5.75738813,101.4317233,1.97658537788358,6.28318383329623
10-11-26,5.75738813,101.4317233,1.46607657167524,6.28318365858057
10-10-10,5.75738813,101.4317233,5.89921287174083,6.28318517576952
10-10-26,5.75738813,101.4317233,0.593411945678072,6.28318335992135
10-08-30,5.75738813,101.4317233,1.97658537788358,6.28318383329623
10-11-26,5.75738813,101.4317233,1.46607657167524,6.28318365858057
11-01-16,5.7493208,101.4826977,5.56760031386191,6.283185062279
11-03-16,5.7493208,101.4826977,0.117809724509617,6.28318319715202
11-02-07,5.7493208,101.4826977,5.30580092606276,6.28318497268123
10-09-13,5.7493208,101.4826977,0.724311639577647,6.28318340472023
11-01-16,5.7493208,101.4826977,5.56760031386191,6.283185062279
11-03-16,5.7493208,101.4826977,0.117809724509617,6.28318319715202
11-02-07,5.7493208,101.4826977,5.30580092606276,6.28318497268123
10-09-13,5.7493208,101.4826977,0.724311639577647,6.28318340472023
11-01-16,5.7493208,101.4826977,5.56760031386191,6.283185062279
11-03-16,5.7493208,101.4826977,0.117809724509617,6.28318319715202
11-02-07,5.7493208,101.4826977,5.30580092606276,6.28318497268123
10-09-13,5.7493208,101.4826977,0.724311639577647,6.28318340472023
11-03-12,5.74399402,101.5159516,0.641408500107916,6.28318337634756
11-01-22,5.74399402,101.5159516,5.76831317784126,6.28318513097063
10-11-20,5.74399402,101.5159516,1.54461638801498,6.2831836854599
10-11-06,5.74399402,101.5159516,6.26136869152966,6.28318529971311
10-09-23,5.74399402,101.5159516,6.11737902824013,6.28318525043433
11-03-01,5.74399402,101.5159516,1.99403867040352,6.28318383926939
11-02-18,5.74399402,101.5159516,0.754854901487548,6.28318341517326
10-10-16,5.74399402,101.5159516,5.61123354516177,6.28318507721197
10-08-23,5.74399402,101.5159516,0.445058959258554,6.28318330914926
11-03-05,5.74399402,101.5159516,6.08247244320024,6.28318523848796
11-03-12,5.74399402,101.5159516,0.641408500107916,6.28318337634756
11-01-22,5.74399402,101.5159516,5.76831317784126,6.28318513097063
10-11-20,5.74399402,101.5159516,1.54461638801498,6.2831836854599
10-11-06,5.74399402,101.5159516,6.26136869152966,6.28318529971311
10-09-23,5.74399402,101.5159516,6.11737902824013,6.28318525043433
11-03-01,5.74399402,101.5159516,1.99403867040352,6.28318383926939
11-02-18,5.74399402,101.5159516,0.754854901487548,6.28318341517326
10-10-16,5.74399402,101.5159516,5.61123354516177,6.28318507721197
10-08-23,5.74399402,101.5159516,0.445058959258554,6.28318330914926
11-03-05,5.74399402,101.5159516,6.08247244320024,6.28318523848796
11-03-12,5.74399402,101.5159516,0.641408500107916,6.28318337634756
11-01-22,5.74399402,101.5159516,5.76831317784126,6.28318513097063
10-11-20,5.74399402,101.5159516,1.54461638801498,6.2831836854599
10-11-06,5.74399402,101.5159516,6.26136869152966,6.28318529971311
10-09-23,5.74399402,101.5159516,6.11737902824013,6.28318525043433
11-03-01,5.74399402,101.5159516,1.99403867040352,6.28318383926939
11-02-18,5.74399402,101.5159516,0.754854901487548,6.28318341517326
10-10-16,5.74399402,101.5159516,5.61123354516177,6.28318507721197
10-08-23,5.74399402,101.5159516,0.445058959258554,6.28318330914926
11-03-05,5.74399402,101.5159516,6.08247244320024,6.28318523848796
10-10-07,5.75242764,101.5441191,5.33634418797266,6.28318498313431
10-10-07,5.75242764,101.5441191,5.33634418797266,6.28318498313431
10-10-07,5.75242764,101.5441191,5.33634418797266,6.28318498313431
11-04-11,5.72811082,101.4164284,0.0436332312998582,6.28318317176598
11-04-13,5.72811082,101.4164284,0.375245789178781,6.28318328525649
11-04-11,5.72811082,101.4164284,0.0436332312998582,6.28318317176598
11-04-13,5.72811082,101.4164284,0.375245789178781,6.28318328525649
10-09-04,5.72713432,101.4576553,6.00393262686049,6.28318521160863
11-02-06,5.72713432,101.4576553,5.52833040569204,6.28318504883934
11-03-30,5.72713432,101.4576553,1.06028752058656,6.283183519704
11-03-02,5.72713432,101.4576553,0.0785398163397448,6.28318318371235
11-02-19,5.72713432,101.4576553,5.54578369821198,6.28318505481252
10-08-22,5.72713432,101.4576553,1.27845367708585,6.28318359436883
11-02-15,5.72713432,101.4576553,0.877027949127151,6.28318345698555
11-02-08,5.72713432,101.4576553,5.54578369821198,6.28318505481252
11-04-08,5.72713432,101.4576553,1.230457122656,6.28318357794255
11-01-02,5.72713432,101.4576553,0.562868683768171,6.28318334946822
10-11-27,5.72713432,101.4576553,0.863937979737193,6.28318345250569
10-09-15,5.72713432,101.4576553,0.0218166156499291,6.28318316429955
10-08-30,5.72713432,101.4576553,0.174532925199433,6.2831832165649
10-08-25,5.72713432,101.4576553,0.623955207587973,6.28318337037441
10-11-26,5.72713432,101.4576553,5.49342382065215,6.28318503689297
11-01-19,5.72713432,101.4576553,0.322885911618951,6.28318326733693
10-09-04,5.72713432,101.4576553,6.00393262686049,6.28318521160863
11-02-06,5.72713432,101.4576553,5.52833040569204,6.28318504883934
11-03-30,5.72713432,101.4576553,1.06028752058656,6.283183519704
11-03-02,5.72713432,101.4576553,0.0785398163397448,6.28318318371235
11-02-19,5.72713432,101.4576553,5.54578369821198,6.28318505481252
10-08-22,5.72713432,101.4576553,1.27845367708585,6.28318359436883
11-02-15,5.72713432,101.4576553,0.877027949127151,6.28318345698555
11-02-08,5.72713432,101.4576553,5.54578369821198,6.28318505481252
11-04-08,5.72713432,101.4576553,1.230457122656,6.28318357794255
11-01-02,5.72713432,101.4576553,0.562868683768171,6.28318334946822
10-11-27,5.72713432,101.4576553,0.863937979737193,6.28318345250569
10-09-15,5.72713432,101.4576553,0.0218166156499291,6.28318316429955
10-08-30,5.72713432,101.4576553,0.174532925199433,6.2831832165649
10-08-25,5.72713432,101.4576553,0.623955207587973,6.28318337037441
10-11-26,5.72713432,101.4576553,5.49342382065215,6.28318503689297
11-01-19,5.72713432,101.4576553,0.322885911618951,6.28318326733693
10-09-04,5.72713432,101.4576553,6.00393262686049,6.28318521160863
11-02-06,5.72713432,101.4576553,5.52833040569204,6.28318504883934
11-03-30,5.72713432,101.4576553,1.06028752058656,6.283183519704
11-03-02,5.72713432,101.4576553,0.0785398163397448,6.28318318371235
11-02-19,5.72713432,101.4576553,5.54578369821198,6.28318505481252
10-08-22,5.72713432,101.4576553,1.27845367708585,6.28318359436883
11-02-15,5.72713432,101.4576553,0.877027949127151,6.28318345698555
11-02-08,5.72713432,101.4576553,5.54578369821198,6.28318505481252
11-04-08,5.72713432,101.4576553,1.230457122656,6.28318357794255
11-01-02,5.72713432,101.4576553,0.562868683768171,6.28318334946822
10-11-27,5.72713432,101.4576553,0.863937979737193,6.28318345250569
10-09-15,5.72713432,101.4576553,0.0218166156499291,6.28318316429955
10-08-30,5.72713432,101.4576553,0.174532925199433,6.2831832165649
10-08-25,5.72713432,101.4576553,0.623955207587973,6.28318337037441
10-11-26,5.72713432,101.4576553,5.49342382065215,6.28318503689297
11-01-19,5.72713432,101.4576553,0.322885911618951,6.28318326733693
10-11-15,5.72710708,101.5803619,5.38870406553249,6.28318500105386
10-11-01,5.72710708,101.5803619,4.95237175253391,6.28318485172425
11-03-08,5.72710708,101.5803619,5.35379748049261,6.28318498910749
10-10-31,5.72710708,101.5803619,1.44425995602531,6.28318365111411
10-11-01,5.72710708,101.5803619,5.8163097322711,6.28318514739689
10-11-15,5.72710708,101.5803619,5.38870406553249,6.28318500105386
10-11-01,5.72710708,101.5803619,4.95237175253391,6.28318485172425
11-03-08,5.72710708,101.5803619,5.35379748049261,6.28318498910749
10-10-31,5.72710708,101.5803619,1.44425995602531,6.28318365111411
10-11-01,5.72710708,101.5803619,5.8163097322711,6.28318514739689
10-11-15,5.72710708,101.5803619,5.38870406553249,6.28318500105386
10-11-01,5.72710708,101.5803619,4.95237175253391,6.28318485172425
11-03-08,5.72710708,101.5803619,5.35379748049261,6.28318498910749
10-10-31,5.72710708,101.5803619,1.44425995602531,6.28318365111411
10-11-01,5.72710708,101.5803619,5.8163097322711,6.28318514739689
10-09-28,5.71391053,101.6134423,0.506145483078355,6.28318333005543
10-09-28,5.71391053,101.6134423,4.926191813754,6.28318484276447
10-10-13,5.71391053,101.6134423,0.536688744988256,6.28318334050851
10-08-22,5.71391053,101.6134423,0.615228561328001,6.28318336738781
10-09-28,5.71391053,101.6134423,0.506145483078355,6.28318333005543
10-09-28,5.71391053,101.6134423,4.926191813754,6.28318484276447
10-10-13,5.71391053,101.6134423,0.536688744988256,6.28318334050851
10-08-22,5.71391053,101.6134423,0.615228561328001,6.28318336738781
10-09-28,5.71391053,101.6134423,0.506145483078355,6.28318333005543
10-09-28,5.71391053,101.6134423,4.926191813754,6.28318484276447
10-10-13,5.71391053,101.6134423,0.536688744988256,6.28318334050851
10-08-22,5.71391053,101.6134423,0.615228561328001,6.28318336738781
11-02-06,5.69999054,101.5470401,0.986111027376796,6.28318349431796
10-08-25,5.69999054,101.5470401,1.11701072127637,6.28318353911688
10-11-27,5.69999054,101.5470401,5.18362787842316,6.28318493086894
10-09-05,5.69999054,101.5470401,1.63624617374468,6.28318371681913
10-10-30,5.69999054,101.5470401,1.16500727570622,6.28318355554315
11-02-06,5.69999054,101.5470401,0.986111027376796,6.28318349431796
10-08-25,5.69999054,101.5470401,1.11701072127637,6.28318353911688
10-11-27,5.69999054,101.5470401,5.18362787842316,6.28318493086894
10-09-05,5.69999054,101.5470401,1.63624617374468,6.28318371681913
10-10-30,5.69999054,101.5470401,1.16500727570622,6.28318355554315
11-02-06,5.69999054,101.5470401,0.986111027376796,6.28318349431796
10-08-25,5.69999054,101.5470401,1.11701072127637,6.28318353911688
10-11-27,5.69999054,101.5470401,5.18362787842316,6.28318493086894
10-09-05,5.69999054,101.5470401,1.63624617374468,6.28318371681913
10-10-30,5.69999054,101.5470401,1.16500727570622,6.28318355554315
10-08-20,5.6815734,101.6041874,0.401425727958696,6.2831832942163
10-08-20,5.6815734,101.6041874,5.50651379004211,6.28318504137286
10-10-02,5.6815734,101.6041874,4.90437519810407,6.28318483529799
10-10-04,5.6815734,101.6041874,5.1705379090332,6.28318492638906
10-10-04,5.6815734,101.6041874,5.76394985471127,6.28318512947734
10-08-20,5.6815734,101.6041874,0.401425727958696,6.2831832942163
10-08-20,5.6815734,101.6041874,5.50651379004211,6.28318504137286
10-10-02,5.6815734,101.6041874,4.90437519810407,6.28318483529799
10-10-04,5.6815734,101.6041874,5.1705379090332,6.28318492638906
10-10-04,5.6815734,101.6041874,5.76394985471127,6.28318512947734
11-04-06,5.65165445,101.4860035,1.74969257512432,6.28318375564481
11-04-06,5.65165445,101.4860035,1.74969257512432,6.28318375564481
11-04-06,5.65165445,101.4860035,1.74969257512432,6.28318375564481
11-04-02,5.65168948,101.5372295,0.34470252726888,6.28318327480342
11-01-18,5.66293121,101.5693969,0.510508806208341,6.28318333154867
10-11-07,5.66293121,101.5693969,0.122173047639603,6.28318319864535
10-11-09,5.66293121,101.5693969,5.18799120155314,6.28318493236224
11-01-18,5.66293121,101.5693969,0.510508806208341,6.28318333154867
10-11-07,5.66293121,101.5693969,0.122173047639603,6.28318319864535
10-11-09,5.66293121,101.5693969,5.18799120155314,6.28318493236224
11-01-18,5.66293121,101.5693969,0.510508806208341,6.28318333154867
10-11-07,5.66293121,101.5693969,0.122173047639603,6.28318319864535
10-11-09,5.66293121,101.5693969,5.18799120155314,6.28318493236224
11-01-18,5.66293121,101.5693969,0.510508806208341,6.28318333154867
10-11-07,5.66293121,101.5693969,0.122173047639603,6.28318319864535
10-11-09,5.66293121,101.5693969,5.18799120155314,6.28318493236224
11-01-18,5.66293121,101.5693969,0.510508806208341,6.28318333154867
10-11-07,5.66293121,101.5693969,0.122173047639603,6.28318319864535
10-11-09,5.66293121,101.5693969,5.18799120155314,6.28318493236224
