"","cent.Species","cent.Camr_Nm","cent.Latitud","cent.Longitd","na.rm"
"6","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"24","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"33","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"34","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"52","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"53","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"56","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"94","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"119","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"121","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"125","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"127","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"130","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"132","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"137","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"138","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"139","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"148","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"153","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"157","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"159","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"166","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"167","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"170","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"171","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"176","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"184","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"185","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"187","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"188","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"194","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"196","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"198","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"199","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"208","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"211","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"213","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"223","Leopardus pardalis","A1-2",9.3261,-83.6218,TRUE
"238","Leopardus pardalis",NA,9.3367,-83.6287,TRUE
"243","Leopardus pardalis",NA,9.3367,-83.6287,TRUE
"265","Leopardus pardalis","A11-12",9.3344,-83.6265,TRUE
"289","Leopardus pardalis","A11-12",9.3344,-83.6265,TRUE
"304","Leopardus pardalis","A11-12",9.3344,-83.6265,TRUE
"331","Leopardus pardalis","A11-12",9.3344,-83.6265,TRUE
"348","Leopardus pardalis","A11-12",9.3344,-83.6265,TRUE
"352","Leopardus pardalis","A11-12",9.3344,-83.6265,TRUE
"366","Leopardus pardalis","A11-12",9.3344,-83.6265,TRUE
"400","Leopardus pardalis","A11-12",9.3344,-83.6265,TRUE
"404","Leopardus pardalis","A11-12",9.3344,-83.6265,TRUE
"603","Leopardus pardalis","A11-12",9.3344,-83.6266,TRUE
"604","Leopardus pardalis","A11-12",9.3344,-83.6266,TRUE
"605","Leopardus pardalis","A11-12",9.3344,-83.6266,TRUE
"624","Leopardus pardalis","A13-14",9.3319,-83.6109,TRUE
"628","Leopardus pardalis","A13-14",9.3319,-83.6109,TRUE
"629","Leopardus pardalis","A13-14",9.3319,-83.6109,TRUE
"925","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"936","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"948","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"956","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"961","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"962","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"963","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"984","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1017","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1018","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1772","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1777","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1781","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1787","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1808","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1810","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1819","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1826","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1827","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1831","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1833","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1836","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1856","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1867","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1869","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1877","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1880","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1935","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1945","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1957","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1963","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"1967","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2004","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2007","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2067","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2071","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2074","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2076","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2080","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2081","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2085","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2088","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2093","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2132","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2148","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2162","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2165","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2168","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2171","Leopardus pardalis","A17-18",9.3261,-83.6218,TRUE
"2214","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"2224","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"2229","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"2238","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"2313","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"2317","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"2328","Leopardus pardalis","A1-2",9.3367,-83.6287,TRUE
"2537","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2538","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2540","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2546","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2548","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2549","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2550","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2557","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2561","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2562","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2563","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2565","Leopardus pardalis","A7-8",9.3261,-83.6218,TRUE
"2658","Leopardus pardalis","A9-10",9.3309,-83.6261,TRUE
"2661","Leopardus pardalis","A9-10",9.3309,-83.6261,TRUE
"2663","Leopardus pardalis","A9-10",9.3309,-83.6261,TRUE
"2665","Leopardus pardalis","A9-10",9.3309,-83.6261,TRUE
"2667","Leopardus pardalis","A9-10",9.3309,-83.6261,TRUE
"2668","Leopardus pardalis","A9-10",9.3309,-83.6261,TRUE
"2672","Leopardus pardalis","A9-10",9.3309,-83.6261,TRUE
"2675","Leopardus pardalis","A9-10",9.3309,-83.6261,TRUE
"3511","Leopardus pardalis","C11-12",9.4294,-83.5094,TRUE
"3580","Leopardus pardalis","C11-12",9.4294,-83.5094,TRUE
"4878","Leopardus pardalis","C15-16",9.389,-83.4975,TRUE
"4899","Leopardus pardalis","C15-16",9.389,-83.4975,TRUE
"5007","Leopardus pardalis","C15-16",9.389,-83.4975,TRUE
"5010","Leopardus pardalis","C15-16",9.389,-83.4975,TRUE
"5016","Leopardus pardalis","C15-16",9.389,-83.4975,TRUE
"5035","Leopardus pardalis","C15-16",9.389,-83.4975,TRUE
"5048","Leopardus pardalis","C15-16",9.389,-83.4975,TRUE
"5066","Leopardus pardalis","C15-16",9.389,-83.4975,TRUE
"8337","Leopardus pardalis","C9-10R",9.463,-83.5013,TRUE
"8339","Leopardus pardalis","C9-10R",9.463,-83.5013,TRUE
"8359","Leopardus pardalis","C9-10R",9.463,-83.5013,TRUE
"9312","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9315","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9320","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9332","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9337","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9353","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9364","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9403","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9404","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9406","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9407","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9408","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9409","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9410","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9411","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9413","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9417","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9419","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9420","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9422","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9423","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9424","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9425","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9426","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9427","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9430","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9431","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9433","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9434","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9435","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9436","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9437","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9438","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9439","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9442","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9444","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9445","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9450","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9452","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9453","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9454","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9455","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9456","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9458","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9459","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9463","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9464","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9465","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9469","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9470","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9471","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9472","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9473","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9475","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9476","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9477","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9480","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9481","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9482","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9483","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9484","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9487","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9488","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"9490","Leopardus pardalis","Molina",9.3607,-83.597,TRUE
"10446","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10448","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10451","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10453","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10454","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10456","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10457","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10459","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10464","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10465","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10466","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10468","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10469","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10473","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10474","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10479","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10481","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10482","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10483","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10487","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10488","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10490","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10492","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10495","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10501","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10502","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10503","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10504","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10505","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10506","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10514","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10518","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10530","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10532","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10533","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10536","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10538","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10545","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10546","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10549","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
"10551","Leopardus pardalis","VM28",9.5633,-83.6868,TRUE
