"","north.Species","north.Camr_Nm","north.Latitud","north.Longitd","na.rm"
"16","Leopardus pardalis","4",9.5502,-83.791,TRUE
"18","Leopardus pardalis","4",9.5502,-83.791,TRUE
"19","Leopardus pardalis","4",9.5502,-83.791,TRUE
"39","Leopardus pardalis","4",9.5502,-83.791,TRUE
"45","Leopardus pardalis","4",9.5502,-83.791,TRUE
"49","Leopardus pardalis","4",9.5502,-83.791,TRUE
"59","Leopardus pardalis","4",9.5502,-83.791,TRUE
"71","Leopardus pardalis","4",9.5502,-83.791,TRUE
"85","Leopardus pardalis","4",9.5502,-83.791,TRUE
"89","Leopardus pardalis","4",9.5502,-83.791,TRUE
"97","Leopardus pardalis","4",9.5502,-83.791,TRUE
"113","Leopardus pardalis","4",9.5502,-83.791,TRUE
"128","Leopardus pardalis","4",9.5501,-83.7908,TRUE
"138","Leopardus pardalis","4",9.5501,-83.7908,TRUE
"140","Leopardus pardalis","4",9.5501,-83.7908,TRUE
"177","Leopardus pardalis","4",9.5501,-83.7908,TRUE
"255","Leopardus pardalis","4",9.5501,-83.7908,TRUE
"261","Leopardus pardalis","4",9.5501,-83.7908,TRUE
"626","Leopardus pardalis","4",9.5502,-83.791,TRUE
"649","Leopardus pardalis","4",9.5502,-83.791,TRUE
"651","Leopardus pardalis","4",9.5502,-83.791,TRUE
"653","Leopardus pardalis","4",9.5502,-83.791,TRUE
"665","Leopardus pardalis","4",9.5502,-83.791,TRUE
"2494","Leopardus pardalis","10",9.5514,-83.7927,TRUE
"2503","Leopardus pardalis","10",9.5514,-83.7927,TRUE
"2511","Leopardus pardalis","10",9.5514,-83.7927,TRUE
"2935","Leopardus pardalis",NA,9.5633,-83.7839,TRUE
"2936","Leopardus pardalis",NA,9.5633,-83.7839,TRUE
"3657","Leopardus pardalis","18",9.5514,-83.7927,TRUE
"3666","Leopardus pardalis","18",9.5514,-83.7927,TRUE
"3960","Leopardus pardalis","19",9.5413,-83.7977,TRUE
"4011","Leopardus pardalis","19",9.5413,-83.7977,TRUE
"4038","Leopardus pardalis","19",9.5413,-83.7977,TRUE
"4056","Leopardus pardalis","19",9.5413,-83.7977,TRUE
"4059","Leopardus pardalis","19",9.5413,-83.7977,TRUE
"4061","Leopardus pardalis","19",9.5413,-83.7977,TRUE
"4148","Leopardus pardalis","Torres19",9.552,-83.782,TRUE
"4151","Leopardus pardalis","Torres19",9.552,-83.782,TRUE
"4268","Leopardus pardalis","19",9.5412,-83.7977,TRUE
"4269","Leopardus pardalis","19",9.5412,-83.7977,TRUE
"4299","Leopardus pardalis","Man2",9.5512,-83.791,TRUE
"4302","Leopardus pardalis","Man2",9.5512,-83.791,TRUE
"6591","Leopardus pardalis","Man2",9.5512,-83.791,TRUE
"6596","Leopardus pardalis","Man2",9.5512,-83.791,TRUE
"14733","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14735","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14743","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14745","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14749","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14759","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14762","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14763","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14767","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14772","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14775","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14778","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14785","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14786","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14789","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14790","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14803","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14804","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14805","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14806","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14813","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14821","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14824","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14846","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14857","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14867","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14872","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14875","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14882","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14884","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14887","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14890","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14905","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14906","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14908","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14917","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14923","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14930","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14932","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14941","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14960","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14964","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14969","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14974","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14975","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14980","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14981","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14987","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"14997","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15007","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15008","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15011","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15014","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15016","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15017","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15026","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15030","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15035","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15037","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15051","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15053","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15067","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15069","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15079","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15081","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15088","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15093","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15094","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15102","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15107","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15109","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15111","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15117","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15118","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15127","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15132","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15135","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15136","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15145","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15151","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15155","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"15172","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"17512","Leopardus pardalis","2",9.5514,-83.7927,TRUE
"17521","Leopardus pardalis","2",9.5514,-83.7927,TRUE
"17536","Leopardus pardalis","2",9.5514,-83.7927,TRUE
"17538","Leopardus pardalis","2",9.5514,-83.7927,TRUE
"17547","Leopardus pardalis","2",9.5514,-83.7927,TRUE
"17549","Leopardus pardalis","2",9.5514,-83.7927,TRUE
"21368","Leopardus pardalis","1",9.5516,-83.7976,TRUE
"21372","Leopardus pardalis","1",9.5516,-83.7976,TRUE
"21373","Leopardus pardalis","1",9.5516,-83.7976,TRUE
"21374","Leopardus pardalis","1",9.5516,-83.7976,TRUE
"21379","Leopardus pardalis","1",9.5516,-83.7976,TRUE
"41793","Leopardus pardalis","5",9.5488,-83.7915,TRUE
"48870","Leopardus pardalis","5R",9.5516,-83.7976,TRUE
"48894","Leopardus pardalis","5R",9.5516,-83.7976,TRUE
"48921","Leopardus pardalis","5R",9.5516,-83.7976,TRUE
"48950","Leopardus pardalis","5R",9.5516,-83.7976,TRUE
"48976","Leopardus pardalis","5R",9.5516,-83.7976,TRUE
"48992","Leopardus pardalis","5R",9.5516,-83.7976,TRUE
"49445","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"49494","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"49497","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"49569","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"49570","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"49579","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"50129","Leopardus pardalis","1",9.5516,-83.7976,TRUE
"50178","Leopardus pardalis","1",9.5516,-83.7976,TRUE
"50183","Leopardus pardalis","1",9.5516,-83.7976,TRUE
"50196","Leopardus pardalis","1",9.5516,-83.7976,TRUE
"52864","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"52875","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"52879","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"52884","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"52887","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"52889","Leopardus pardalis","1",9.5515,-83.7974,TRUE
"53260","Leopardus pardalis","6",9.5453,-83.7956,TRUE
"56551","Leopardus pardalis","6",9.5444,-83.7956,TRUE
"56552","Leopardus pardalis","6",9.5444,-83.7956,TRUE
"56563","Leopardus pardalis","6",9.5444,-83.7956,TRUE
"56757","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56775","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56798","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56812","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56838","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56840","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56843","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56878","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56881","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56907","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56935","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56955","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56956","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56957","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56967","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56976","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"56997","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"57004","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"57027","Leopardus pardalis","8R",9.5486,-83.7915,TRUE
"57185","Leopardus pardalis","8R",9.5486,-83.7916,TRUE
"57186","Leopardus pardalis","8R",9.5486,-83.7916,TRUE
"58280","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58288","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58295","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58299","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58307","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58312","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58326","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58361","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58364","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58366","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58367","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58379","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58387","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58392","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58397","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58413","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58417","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58419","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58422","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58424","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58439","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58442","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58451","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58458","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58469","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58509","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58527","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58534","Leopardus pardalis","EC13-14",9.7826,-83.7554,TRUE
"58559","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58567","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58568","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58569","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58571","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58572","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58574","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58578","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58580","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58581","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58584","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58590","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58593","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58596","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58597","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58601","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58602","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58603","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58605","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58608","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58609","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58610","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58611","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58614","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58615","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58617","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58620","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58622","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58624","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58625","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58631","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58632","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58636","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58637","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58652","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58653","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58655","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58656","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58657","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58658","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58660","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58663","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58666","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58669","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58676","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58677","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58682","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58726","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58727","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58728","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58789","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58790","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58791","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58792","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58793","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58794","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58843","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58844","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58845","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58894","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58895","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58896","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58918","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58919","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58920","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58963","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58964","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
