"","north.Species","north.Camr_Nm","north.Latitud","north.Longitd","na.rm"
"58965","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58984","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58985","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58986","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58987","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58988","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"58989","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59059","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59060","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59061","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59086","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59087","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59088","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59092","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59093","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59094","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59311","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59312","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59313","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59317","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59318","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59319","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59326","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59327","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59328","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59332","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59333","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59334","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59359","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59360","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59361","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59485","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59486","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59487","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59668","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59669","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59670","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59683","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59684","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59685","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59689","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59690","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59691","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59710","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59711","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59712","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59719","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59720","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59721","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59722","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59723","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59724","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59740","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59741","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59742","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59766","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59785","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59790","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59813","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59816","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59831","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59834","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59839","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59926","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59953","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59960","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59969","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59970","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59973","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"59974","Leopardus pardalis","EC301-302",9.7804,-83.7546,TRUE
"61410","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61411","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61412","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61443","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61444","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61445","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61449","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61450","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61451","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61467","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61468","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61469","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61476","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61477","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61478","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61491","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61492","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61493","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61500","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61501","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61502","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61503","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61504","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61505","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61506","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61507","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61508","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61512","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61513","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61514","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61554","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61555","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61556","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61590","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61591","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61592","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61593","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61594","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61595","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61599","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61600","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61601","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61617","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61618","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61619","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61620","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61621","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61622","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61623","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61624","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61625","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61644","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61645","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61646","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61665","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61666","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61667","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61698","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61699","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61700","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61701","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61702","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61703","Leopardus pardalis","LM4-5",9.7861,-83.6915,TRUE
"61707","Leopardus pardalis","LM4-5",9.775,-83.682,TRUE
"61715","Leopardus pardalis","LM4-5",9.775,-83.682,TRUE
"61731","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61732","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61733","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61734","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61737","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61738","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61739","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61740","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61741","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61744","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61745","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61746","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61747","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61748","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61749","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61750","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61751","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61753","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61755","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61757","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61760","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61761","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61763","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61764","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61765","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61770","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61774","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61775","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61776","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61777","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61778","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61779","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61782","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61783","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61784","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61785","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61786","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61787","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61788","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61789","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61791","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61792","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61793","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61794","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61795","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61796","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61797","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61798","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61799","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61800","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61801","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61802","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61803","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61804","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61805","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61806","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61807","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61808","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61809","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61810","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61811","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61812","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61813","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61814","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61815","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61817","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61819","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61820","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61821","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61822","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61823","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61826","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61827","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61828","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61830","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61832","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61833","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61834","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61835","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61836","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61837","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61838","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61840","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61841","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61842","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61843","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61844","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61845","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61846","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61847","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61849","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61850","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61852","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61855","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61856","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61857","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61858","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61859","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61861","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61862","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61864","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61865","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61866","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61867","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61868","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61872","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61875","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61876","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61877","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61878","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61880","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61886","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61887","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61888","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61890","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61893","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61894","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61895","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61897","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61899","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61903","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61905","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61906","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61908","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61910","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61911","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61912","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61913","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61915","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61916","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61917","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61919","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61920","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61921","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61922","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61923","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61924","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61925","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61926","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61927","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61928","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61929","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61930","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61933","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
"61941","Leopardus pardalis","LM1-2",9.7685,-83.6823,TRUE
