"","X","Station","Lat","Long","MAP"
"1",1,"RDSA1",-2.43865,-64.66026,279.083333333333
"2",2,"RDSA2",-2.51364,-64.6325,274.833333333333
"3",3,"RDSA3",-2.47573,-64.6355,276.5
"4",4,"RDSA4",-2.52199,-64.64866,276.666666666667
"5",5,"RDSA5",-2.52016,-64.60734,273.666666666667
"6",6,"RDSA6",-2.47828,-64.67484,279.166666666667
"7",7,"RDSA7",-2.46056,-64.68134,280.833333333333
"8",8,"RDSA8",-2.48598,-64.64894,277.416666666667
"9",9,"RDSA9",-2.49141,-64.6289,275.75
"10",10,"RDSA10",-2.52592,-64.6218,274.833333333333
"11",11,"RDSA11",-2.49269,-64.66358,277.833333333333
"12",12,"RDSA12",-2.49039,-64.61526,274.416666666667
"13",13,"RDSA13",-2.46056,-64.68134,280.833333333333
"14",14,"RDSA14",-2.44516,-64.63439,277.083333333333
"15",15,"RDSA15",-2.50099,-64.64214,276.666666666667
"16",16,"RDSA16",-2.47485,-64.62042,274.75
"17",17,"RDSA17",-2.44942,-64.64846,278
"18",18,"RDSA18",-2.45619,-64.66284,279.166666666667
"19",19,"RDSA19",-2.50634,-64.61624,274.416666666667
"20",20,"RDSA20",-2.50333,-64.60247,273.916666666667
"21",21,"RDSA21",-2.46088,-64.62653,275.583333333333
"22",22,"RDSA22",-2.50923,-64.65899,277.833333333333
"23",23,"RDSA23",-2.47167,-64.65794,278.75
"24",24,"RDSA24",-2.53512,-64.6375,275.583333333333
"25",25,"RDSA25",-2.46281,-64.64505,277.333333333333
"26",26,"RDSA26",-2.43277,-64.64622,277.333333333333
"27",27,"RDSA27",-2.48358,-64.58757,272.416666666667
"28",28,"RDSA28",-2.43888,-64.61612,274
"29",29,"RDSA29",-2.48527,-64.6058,274
"30",30,"RDSA30",-2.45346,-64.61049,274.25
"31",31,"RDSA31",-2.46825,-64.60694,273.083333333333
"32",32,"RDSA32",-2.51885,-64.58644,272
"33",33,"RDSA33",-2.45004,-64.69112,281.416666666667
"34",34,"RDSA34",-2.42136,-64.61189,274.416666666667
"35",35,"RDSA35",-2.48155,-64.55707,269.75
"36",36,"RDSA36",-2.46154,-64.59065,272.833333333333
"37",37,"RDSA37",-2.44563,-64.59384,273.333333333333
"38",38,"RDSA38",-2.5155,-64.56691,270.583333333333
"39",39,"RDSA39",-2.4871,-64.56777,271.666666666667
"40",40,"RDSA40",-2.4825,-64.57002,270.75
"41",41,"RDSA41",-2.4203,-64.58886,273.25
"42",42,"RDSA42",-2.43391,-64.58167,272.333333333333
"43",43,"RDSA43",-2.42909,-64.59872,273.333333333333
"44",44,"RDSA44",-2.451,-64.57777,272
"45",45,"RDSA45",-2.46391,-64.55849,270.833333333333
"46",46,"RDSA46",-2.44738,-64.56175,271.166666666667
"47",47,"RDSA47",-2.46702,-64.57419,271.333333333333
"48",48,"RDSA48",-2.50104,-64.58652,271.833333333333
"49",49,"RDSA49",-2.42595,-64.62764,276.5
"50",50,"RDSA50",-2.43924,-64.56306,271.166666666667
"51",51,"RDSAEX1",-2.46682,-64.63371,276.083333333333
"52",52,"RDSAEX2",-2.44058,-64.65104,278.416666666667
"53",53,"RDSAEX3",-2.46171,-64.65413,278.5
"54",54,"RDSAEX4",-2.44193,-64.68665,281.166666666667
"55",55,"RDSAEX5",-2.53518,-64.62457,274.333333333333
"56",56,"RDSAEX6",-2.50436,-64.62861,275
"57",57,"RDSAEX7",-2.51202,-64.64535,276.916666666667
"58",58,"RDSAEX8",-2.5061,-64.57435,271.25
"59",59,"RDSAEX9",-2.45737,-64.59876,273.083333333333
"60",60,"RDSAEX10",-2.47602,-64.59741,272.833333333333
"61",61,"RDSAEX11",-2.52329,-64.59693,272.583333333333
"62",62,"RDSAEX12",-2.44707,-64.61614,274.166666666667
"63",63,"RDSAEX13",-2.4422,-64.5852,272.833333333333
"64",64,"RDSAEX14",-2.45762,-64.5695,271.333333333333
"65",65,"CTES01",-8.871821,-63.237151,190.5
"66",66,"CTES02",-8.908407,-63.23574,192.25
"67",67,"CTES03",-8.914463,-63.251175,191.916666666667
"68",68,"CTES04",-8.938745,-63.233101,192.25
"69",69,"CTES05",-8.976985,-63.144899,194.083333333333
"70",70,"CTES06",-8.97645,-63.162421,193.583333333333
"71",71,"CTES07",-8.980315,-63.184287,192.416666666667
"72",72,"CTES09",-8.966722,-63.235343,191.916666666667
"73",73,"CTES11",-8.950726,-63.226699,192.75
"74",74,"CTES12",-8.873369,-63.221206,191.583333333333
"75",75,"CTES13",-8.891394,-63.217609,192.083333333333
"76",76,"CTES14",-8.906545,-63.21944,192.166666666667
"77",77,"CTES15",-8.873314,-63.202615,191.75
"78",78,"CTES16",-8.890116,-63.2023,192
"79",79,"CTES17",-8.908605,-63.202846,192.25
"80",80,"CTES20",-8.909532,-63.18387,192.583333333333
"81",81,"CTES21",-8.928518,-63.185726,192.416666666667
"82",82,"CTES22",-8.926767,-63.202693,192.333333333333
"83",83,"CTES23",-8.926798,-63.221874,192.166666666667
"84",84,"CTES24",-8.943402,-63.182845,192.833333333333
"85",85,"CTES25",-8.94658,-63.204156,192.25
"86",86,"CTES26",-8.944815,-63.166221,193.083333333333
"87",87,"CTES27",-8.96065,-63.180442,192.916666666667
"88",88,"CTES28",-8.962208,-63.149336,193.75
"89",89,"CTES29",-8.943738,-63.149081,193.583333333333
"90",90,"CTES31",-8.927363,-63.169452,192.916666666667
"91",91,"CTES37",-8.963227,-63.204722,192.5
"92",92,"CTES38",-8.98057,-63.240885,191.333333333333
"93",93,"CTES39",-8.981114,-63.1313,194.75
"94",94,"CTES40",-8.965853,-63.221765,192.333333333333
"95",95,"CTES42",-8.979994,-63.218583,191.666666666667
"96",96,"CTES43",-8.961295,-63.163543,193.583333333333
"97",97,"CTES44",-8.980034,-63.20054,191.833333333333
"98",98,"CTES60",-8.859033,-63.246846,190.916666666667
"99",99,"CTES61",-8.857319,-63.24082,191.25
"100",100,"CTES62",-8.872671,-63.195867,192
"101",101,"CTES63",-8.888177,-63.238193,192.333333333333
"102",102,"CTES64",-8.934887,-63.211182,192.166666666667
"103",103,"CTES65",-8.95008,-63.191971,192.5
"104",104,"CTES66",-8.916009,-63.226915,192.5
"105",105,"CTES67",-8.898279,-63.236525,192.833333333333
"106",106,"CTCARCACA",-8.953832,-63.168738,193.166666666667
"107",107,"PEC01",-13.328052,-61.957745,126.166666666667
"108",108,"PEC02",-13.336015,-61.976232,125.583333333333
"109",109,"PEC03",-13.400532,-61.874239,126.25
"110",110,"PEC04",-13.398672,-61.892351,126.083333333333
"111",111,"PEC05",-13.420222,-61.886192,125.666666666667
"112",112,"PEC06",-13.423454,-61.908666,125.083333333333
"113",113,"PEC07",-13.477111,-61.836568,125.75
"114",114,"PEC08",-13.494269,-61.839595,125.5
"115",115,"PEC09",-13.480659,-61.861692,125.333333333333
"116",116,"PEC10",-13.50243,-61.863907,124.916666666667
"117",117,"PEC11",-13.304233,-62.020189,125.5
"118",118,"PEC12",-13.322405,-62.015363,125.416666666667
"119",119,"PEC13",-13.337222,-61.999239,125.166666666667
"120",120,"PEC14",-13.357587,-61.988522,125
"121",121,"PEC15",-13.373448,-61.952899,125.416666666667
"122",122,"PEC16",-13.383149,-61.914761,126.333333333333
"123",123,"PEC17",-13.354292,-61.943432,125.916666666667
"124",124,"PEC18",-13.368613,-61.902123,126.083333333333
"125",125,"PEC19",-13.431714,-61.854246,126.5
"126",126,"PEC20",-13.438751,-61.878433,125.5
"127",127,"PEC21",-13.245876,-62.09523,124.833333333333
"128",128,"PEC22",-13.277738,-62.072257,124.583333333333
"129",129,"PEC36EX",-13.15889,-61.630611,131.5
"130",130,"PEC44EX",-13.097769,-61.518375,132
"131",131,"PEC50",-13.186042,-61.25645,137.083333333333
"132",132,"PEC56",-13.143332,-61.371818,133.916666666667
"133",133,"PEC59",-13.122527,-61.628758,130.583333333333
"134",134,"PEC60",-13.109039,-61.628237,130.5
"135",135,"PEC61",-13.165451,-61.673907,129.75
"136",136,"PEC66",-13.208754,-61.739573,129.75
"137",137,"PEC69",-13.194477,-61.698435,130.333333333333
"138",138,"PEC76",-13.121262,-61.45486,132.916666666667
"139",139,"RBG00",-12.549831,-63.435928,125.416666666667
"140",140,"RBG10",-12.376269,-63.468224,127.416666666667
"141",141,"RBG12",-12.394347,-63.458255,127.333333333333
"142",142,"RBG21",-12.303438,-63.346578,128.416666666667
"143",143,"RBG22",-12.29426,-63.315296,129
"144",144,"RBG23",-12.308763,-63.321249,128.333333333333
"145",145,"RBG26",-12.334778,-63.325406,127.833333333333
"146",146,"RBG24",-12.322012,-63.314734,128.166666666667
"147",147,"RBG25",-12.332126,-63.297824,128.083333333333
"148",148,"RBG27",-12.346984,-63.313226,127.75
"149",149,"RBG28",-12.347702,-63.287797,128.083333333333
"150",150,"RBG29",-12.314524,-63.336543,128.083333333333
"151",151,"RBG30",-12.301138,-63.244523,128.583333333333
"152",152,"RBG31",-12.317907,-63.236609,128.416666666667
"153",153,"RBG32",-12.335155,-63.239459,128.333333333333
"154",154,"RBG33",-12.334878,-63.220402,128.75
"155",155,"RBG34",-12.317431,-63.25571,128.5
"156",156,"RBG35",-12.326922,-63.276976,128.166666666667
"157",157,"RBG36",-12.286028,-63.233666,128.833333333333
"158",158,"RBG37",-12.303103,-63.25502,128.583333333333
"159",159,"RBG38",-12.320746,-63.376997,128.333333333333
"160",160,"RBG39",-12.340336,-63.370823,127.75
"161",161,"RBG40",-12.318994,-63.360404,127.833333333333
"162",162,"RBG41",-12.556786,-63.439165,125.166666666667
"163",163,"RBG42",-12.540374,-63.431624,125.916666666667
"164",164,"RBG43",-12.568537,-63.425028,125.083333333333
"165",165,"RBG44",-12.550222,-63.414319,125.75
"166",166,"RBG45",-12.553224,-63.39196,125.916666666667
"167",167,"RBG46",-12.557167,-63.457458,125
"168",168,"RBG47",-12.555819,-63.475403,125.083333333333
"169",169,"RBG48",-12.539097,-63.448927,126.166666666667
"170",170,"RBG54",-12.538747,-63.399795,125.833333333333
"171",171,"RBG60",-12.568403,-63.21356,127.25
"172",172,"RBG61",-12.568749,-63.232696,127.083333333333
"173",173,"RBG63",-12.570261,-63.249634,127.25
"174",174,"RBG65",-12.55408,-63.24052,127.75
"175",175,"RBG66",-12.549829,-63.226998,127.583333333333
"176",176,"RBG67",-12.551489,-63.205205,128.666666666667
"177",177,"RBG70",-12.535981,-63.230252,127.5
"178",178,"RBG75",-12.553764,-63.273438,127.5
"179",179,"RBG80",-12.555822,-63.308208,127.583333333333
"180",180,"RBG81",-12.541601,-63.315,127.666666666667
"181",181,"RBG83",-12.56485,-63.264215,127.416666666667
"182",182,"RBG84",-12.632989,-63.397738,125
